NO,ADDR,SPEC1,CON1,SPEC2,CON2,SPEC3,CON3,SPEC4,CON4,SPEC5,CON5,SPEC6,CON6,SPEC7,CON7,SPEC8,CON8,SPEC9,CON9,SPEC10,CON10,SPEC11,CON11,SPEC12,CON12,SPEC13,CON13,SPEC14,CON14,SPEC15,CON15,SPEC16,CON16,SPEC17,CON17,SPEC18,CON18,SPEC19,CON19,SPEC20,CON20,SPEC21,CON21,SPEC22,CON22,SPEC23,CON23,SPEC24,CON24,SPEC25,CON25,SPEC26,CON26,SPEC27,CON27,SPEC28,CON28,SPEC29,CON29,SPEC30,CON30,KEY1,VAL1,KEY2,VAL2,KEY3,VAL3,KEY4,VAL4,KEY5,VAL5,KEY6,VAL6,KEY7,VAL7,KEY8,VAL8,KEY9,VAL9,KEY10,VAL10,KEY11,VAL11,KEY12,VAL12,KEY13,VAL13,KEY14,VAL14,KEY15,VAL15,KEY16,VAL16,KEY17,VAL17,KEY18,VAL18,KEY19,VAL19,KEY20,VAL20,GOTO,REMARKS
11,,EL_ABRAND,LUXEN_2,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,R,EL_ACAPA,">=1000,<=1200",EL_ASPD,105,EL_DREUSE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,전산작업요청 04640
12,,EL_ABRAND,LUXEN_2,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,R,EL_ACAPA,">=1000,<=1200",EL_ASPD,105,EL_DREUSE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,
13,,EL_ABRAND,LUXEN_2,EL_ASPSCD,KC01,EL_ECGV,LOG03_240,EL_ECWTP,R,EL_ACAPA,">=1000,<=1200",EL_ASPD,120,EL_DREUSE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,전산작업요청 04640
14,,EL_ABRAND,LUXEN_2,EL_ASPSCD,KC01,EL_ECGV,LOG03_240,EL_ECWTP,R,EL_ACAPA,">=1000,<=1200",EL_ASPD,120,EL_DREUSE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G0800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,
15,,EL_ABRAND,LUXEN_2,EL_ASPSCD,KC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOP,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,R,EL_DREUSE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,전산작업요청 04640
18,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,R,EL_DREUSE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
19,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,!R,EL_EMCBD,",SL,SR",EL_DREUSE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,전산작업요청 04640
20,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,!R,EL_EMCBD,",SL,SR",EL_DREUSE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
21,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,EL_ECGV,LOG03_200,EL_ECWTP,!R,EL_EMCBD,"!(SL,SR)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,C11510221G0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
22,,EL_ABRAND,NEX_MR,EL_ASPSCD,KC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,EL_ATYP,",GTLX,GTLX_E",EL_ECGV,DG200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510036G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
25,,EL_ATYP,",GTLX,GTLX_E",EL_ECGV,DG240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510036G0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
26,,EL_ATYP,",GTLX,GTLX_E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
27,,EL_ATYP,",GTSS,GTSS_E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG160,EL_AMR,!B,EL_ETM,,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0106G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
30,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG200,EL_AMR,!B,EL_ETM,!(?GY?),EL_EMCBD,!SH,EL_ECGS,MB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
31,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG200,EL_AMR,!B,EL_ETM,,EL_EMCBD,!SH,EL_ECGS,HB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
32,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG200,EL_AMR,!B,EL_ETM,!(?GY?),EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
33,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG200,EL_AMR,!B,EL_ETM,!(?GY?),EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115101080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
34,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,180,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
35,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,>180,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
36,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,>180,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115101080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
37,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,",?GT25?,?GT35?",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0209G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
38,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,",?GT50?,?GT70?,?GT71?",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,180,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510093G0300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
39,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT25?,?GT35?,?GT50?,?GT70?,?GT71?",EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510017G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
40,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT25?,?GT35?,?GT50?,?GT70?,?GT71?",EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
41,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT25?,?GT35?,?GT50?,?GT70?,?GT71?",EL_EMCBD,!SH,EL_ECGS,MB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0300,DWG_A115A02_CAR,115C0158G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
42,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT25?,?GT35?,?GT50?,?GT70?,?GT71?",EL_EMCBD,!SH,EL_ECGS,HB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
43,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT50?,?GT70?,?GT71?",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,180,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510093G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
44,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT25?,?GT35?",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0209G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
45,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,",?GT50?,?GT71?",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0209G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
46,,EL_ATYP,?LX?,EL_ECGV,DG240,EL_AMR,!B,EL_ETM,?GT70?,EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0500,DWG_A115A02_CAR,115C0158G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
47,,EL_ATYP,?LX?,EL_ECGV,DG200,EL_AMR,!B,EL_ETM,",GETM3.5HA,GETM3.5HB,GETM3.5HC",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500289G0700,DWG_A115A02_CAR,11500289G07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
48,,EL_ATYP,?LX?,EL_ECGV,DG240,EL_AMR,!B,EL_ETM,",GETM3.5HA,GETM3.5HB,GETM3.5HC",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0800,DWG_A115A02_CAR,115C0158G08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
49,,EL_ATYP,?LX?,EL_ECGV,DG240,EL_AMR,!B,EL_ETM,",GETM6.0HA,GETM6.0HB,GETM6.0HC",EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0900,DWG_A115A02_CAR,115C0158G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
50,,EL_ATYP,,EL_ECGV,DG240,EL_AMR,,EL_ETM,?GT100?,EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0500,DWG_A115A02_CAR,115C0158G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
51,,EL_ATYP,,EL_ECGV,DG240,EL_AMR,,EL_ETM,?GT101?,EL_EMCBD,SH,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
52,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG240,EL_AMR,!B,EL_ETM,?GX70?,EL_EMCBD,R,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
53,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,DG240,EL_AMR,!B,EL_ETM,?GX70?,EL_EMCBD,!R,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0500,DWG_A115A02_CAR,115C0158G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
54,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,180,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0300,DWG_A115A02_CAR,115C0158G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
55,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0500,DWG_A115A02_CAR,115C0158G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
56,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,287,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115101081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
57,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,460,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510017G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
58,,EL_ATYP,?LX?,EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,?GY?,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,460,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
59,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,"!(?GT25?,?GT35?,?GT50?,?GT70?,?GT71?,?GY?)",EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,!?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510017G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
60,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,"!(?GT25?,?GT35?,?GT50?,?GT70?,?GT71?,?GY?)",EL_EMCBD,!SH,EL_ECGS,",N,FL",EL_EHM,,EL_ECCC,,EL_ACD2,?KS?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
61,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,"!(?GT25?,?GT35?,?GT50?,?GT70?,?GT71?,?GY?)",EL_EMCBD,!SH,EL_ECGS,MB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0300,DWG_A115A02_CAR,115C0158G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
62,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,",DG240,DG240B",EL_AMR,!B,EL_ETM,"!(?GT25?,?GT35?,?GT50?,?GT70?,?GT71?,?GY?)",EL_EMCBD,!SH,EL_ECGS,HB,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0158G0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
63,,EL_ATYP,?SS?,EL_ECGV,",DG240,DG240B",EL_AMR,,EL_ETM,,EL_EMCBD,,EL_ECGS,RL,EL_EHM,"!(?ST?,MX)",EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115100244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
64,,EL_ATYP,!(?SS?),EL_ECGV,",?DG305?,DG310",EL_AMR,,EL_ETM,,EL_EMCBD,R,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11510018G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,DG305수정-곽민철M요청(221103)
65,,EL_ATYP,!(?SS?),EL_ECGV,",?DG305?,DG310",EL_AMR,,EL_ETM,,EL_EMCBD,!R,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,11500187G0100,DWG_A115A02_CAR,11500187G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,DG305수정-곽민철M요청(221103)
66,,EL_ATYP,"!(?SS?,?SH?)",EL_ECGV,",DG360,DG360S",EL_AMR,!B,EL_ETM,,EL_EMCBD,,EL_ECGS,,EL_EHM,,EL_ECCC,,EL_ACD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL_PA115A02_1,115C0143G0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A115A02_2,
